Austria,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Always,6
Austria,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Often,13
Austria,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Rarely,36
Austria,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Never,45
Austria,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Dont know,0
Belgium,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Always,11
Belgium,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Often,26
Belgium,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Rarely,36
Belgium,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Never,27
Belgium,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Dont know,0
Bulgaria,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Always,22
Bulgaria,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Often,23
Bulgaria,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Rarely,26
Bulgaria,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Never,28
Bulgaria,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Dont know,0
Cyprus,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Always,17
Cyprus,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Often,16
Cyprus,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Rarely,26
Cyprus,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Never,41
Cyprus,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Dont know,0
Czechia,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Always,8
Czechia,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Often,13
Czechia,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Rarely,36
Czechia,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Never,43
Czechia,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Dont know,0
Germany,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Always,7
Germany,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Often,17
Germany,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Rarely,39
Germany,DEXavoid_places,"Avoid certain places for fear of being assaulted, threatened or harassed because you are LGBTI?",All,All,Never,37
