Austria,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Always,15
Austria,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Often,24
Austria,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Rarely,39
Austria,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Never,22
Austria,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Dont know,0
Belgium,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Always,29
Belgium,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Often,38
Belgium,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Rarely,26
Belgium,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Never,8
Belgium,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Dont know,0
Bulgaria,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Always,53
Bulgaria,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Often,22
Bulgaria,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Rarely,13
Bulgaria,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Never,11
Bulgaria,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Dont know,0
Cyprus,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Always,55
Cyprus,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Often,23
Cyprus,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Rarely,12
Cyprus,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Never,10
Cyprus,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Dont know,0
Czechia,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Always,22
Czechia,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Often,26
Czechia,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Rarely,27
Czechia,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Never,24
Czechia,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Dont know,0
Germany,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Always,16
Germany,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Often,29
Germany,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Rarely,36
Germany,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Never,19
Germany,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Dont know,0
Denmark,DEXavoid_hands,"Avoid holding hands in public with same-sex partner for fear of being assaulted, threatened or harassed",All,All,Always,16
